id,longitude,latitude,y,z
622,43.75,75.25,992.9297722,0.747451992
623,47.25,75.25,783.4136263,-0.626574837
624,50.75,75.25,600.6350146,0.395223686
625,54.25,75.25,440.2215655,-0.892167954
626,57.75,75.25,306.8398059,0.63081841
627,61.25,75.25,195.5806718,-0.432705183
628,64.75,75.25,110.6868903,0.452138644
629,68.25,75.25,49.35974916,0.367999045
630,71.75,75.25,11.98289513,-0.27038749
631,75.25,75.25,0.448880931,0.465512618
632,78.75,75.25,12.79329443,0.574356226
633,82.25,75.25,48.77134098,-0.23069999
634,85.75,75.25,111.1716232,1.172242508
635,89.25,75.25,196.9841832,1.392702707
636,92.75,75.25,305.6353113,-0.661991256
637,96.25,75.25,440.2985933,-0.777369207
638,99.75,75.25,600.7412625,0.513538579
639,1.75,78.75,5928.208468,-0.913312238
640,5.25,78.75,5401.815553,-0.449423805
641,8.75,78.75,4900.719396,0.802932699
642,12.25,78.75,4421.707444,-0.573476851
643,15.75,78.75,3968.063166,-1.928125168
644,19.25,78.75,3540.86658,0.664390834
645,22.75,78.75,3135.000504,-1.602540224
646,26.25,78.75,2755.273279,-1.354600257
647,29.75,78.75,2400.876655,-3.017932679
648,33.25,78.75,2070.988766,0.831237822
649,36.75,78.75,1764.248467,0.251097089
650,40.25,78.75,1482.696002,0.462293466
651,43.75,78.75,1225.747833,0.844792223
652,47.25,78.75,992.2080408,-0.041971524
653,50.75,78.75,783.1062773,-1.105575906
654,54.25,78.75,600.7843813,0.563775652
655,57.75,78.75,441.9644528,1.303364756
656,61.25,78.75,305.2524894,-1.500220938
657,64.75,78.75,195.4296029,-0.606989235
658,68.25,78.75,109.9618972,-0.292245066
659,71.75,78.75,48.03925274,-1.289683343
660,75.25,78.75,12.88969843,0.694105849
661,78.75,78.75,-0.56396708,-0.599181903
662,82.25,78.75,13.20113979,1.256906644
663,85.75,78.75,49.05348248,0.053508014
664,89.25,78.75,110.915447,0.728092518
665,92.75,78.75,196.999953,1.561098068
666,96.25,78.75,306.5125122,0.265624754
667,99.75,78.75,441.8804101,1.076726259
668,1.75,82.25,6480.459142,0.210697932
669,5.25,82.25,5928.001747,-1.511673526
670,8.75,82.25,5402.2724,0.02240226
671,12.25,82.25,4900.657982,0.718136206
672,15.75,82.25,4422.720147,0.489457018
673,19.25,82.25,3968.826987,-0.173888346
674,22.75,82.25,3539.311694,-1.217699489
675,26.25,82.25,3136.602315,0.646398369
676,29.75,82.25,2755.45655,-0.916456028
677,33.25,82.25,2400.050442,-1.251823442
678,36.75,82.25,2070.810449,0.594927718
679,40.25,82.25,1763.056575,-1.232810665
680,43.75,82.25,1482.49194,0.244364415
681,47.25,82.25,1225.002772,0.002772185
682,50.75,82.25,991.2792801,-1.328209686
683,54.25,82.25,784.9244903,1.179696412
684,57.75,82.25,599.6913104,-0.592804999
685,61.25,82.25,441.9320312,1.199978316
686,64.75,82.25,305.7926316,-0.47503368
687,68.25,82.25,195.4561173,-0.575057096
688,71.75,82.25,110.218779,-0.031226025
689,75.25,82.25,48.64954488,-0.358056996
690,78.75,82.25,11.90090884,-0.356601078
691,82.25,82.25,-0.769248637,-0.877664383
692,85.75,82.25,11.31336518,-1.212897125
693,89.25,82.25,49.57555823,0.613286619
694,92.75,82.25,109.5283358,-0.806203341
695,96.25,82.25,195.0188245,-1.37645693
696,99.75,82.25,305.7637021,-0.507847899
697,1.75,85.75,7055.281992,-0.800935487
698,5.25,85.75,6479.437279,-2.192785686
699,8.75,85.75,5928.71315,-0.290937149
700,12.25,85.75,5402.416397,0.167174121
701,15.75,85.75,4900.290445,0.294692356
702,19.25,85.75,4422.632722,0.392741265
703,22.75,85.75,3968.158073,-1.000843713
704,26.25,85.75,3539.930002,-0.32572712
705,29.75,85.75,3135.154048,-1.008348805
706,33.25,85.75,2755.656475,-0.635431482
707,36.75,85.75,2400.06444,-1.209840688
708,40.25,85.75,2069.351446,-1.116463801
709,43.75,85.75,1764.589049,0.629881163
710,47.25,85.75,1481.980839,-0.27252157
711,50.75,85.75,1224.74404,-0.258841168
712,54.25,85.75,993.2374238,1.72955818
713,57.75,85.75,783.941641,-0.058392165
714,61.25,85.75,599.7383846,-0.537063785
715,64.75,85.75,441.679651,0.747286696
716,68.25,85.75,305.7817954,-0.487257835
717,71.75,85.75,196.9804839,1.372907781
718,75.25,85.75,109.8812421,-0.377672361
719,78.75,85.75,48.42210044,-0.616152614
720,82.25,85.75,11.32998253,-1.168125051
721,85.75,85.75,0.322756451,0.328640359
722,89.25,85.75,13.24456717,1.466510627
723,92.75,85.75,48.65146322,-0.356009545
724,96.25,85.75,110.5084986,0.261467642
725,99.75,85.75,196.3271905,0.333328855
726,1.75,89.25,7657.238979,1.42219324
727,5.25,89.25,7056.616175,0.663876601
728,8.75,89.25,6479.37105,-1.073655156
729,12.25,89.25,5928.358155,-0.696901775
730,15.75,89.25,5401.571198,-0.746130457
731,19.25,89.25,4900.1411,0.141572872
732,22.75,89.25,4422.246053,-0.003947221
733,26.25,89.25,3969.359692,0.367937501
734,29.75,89.25,3539.638984,-0.657342915
735,33.25,89.25,3135.632475,-0.37634667
736,36.75,89.25,2756.925292,0.74136006
737,40.25,89.25,2400.900558,-0.099606756
738,43.75,89.25,2069.641404,-0.654289879
739,47.25,89.25,1764.825543,0.971164374
740,50.75,89.25,1482.263496,0.013496312
741,54.25,89.25,1224.206503,-0.916534667
742,57.75,89.25,993.24037,1.709688561
743,61.25,89.25,783.079992,-1.16810099
744,64.75,89.25,599.2720191,-1.78103626
745,68.25,89.25,440.2238983,-2.253132449
746,71.75,89.25,306.8560824,0.65112597
747,75.25,89.25,195.4920247,-0.532832626
748,78.75,89.25,109.9779148,-0.275559357
749,82.25,89.25,49.28559475,0.289626973
750,85.75,89.25,11.80025121,-0.466484062
751,89.25,89.25,-0.999305783,-1.608060175
752,92.75,89.25,11.32096027,-1.949783796
753,96.25,89.25,48.66585314,-0.340699918
754,99.75,89.25,110.4238379,0.174725527
755,1.75,92.75,8280.239674,-2.277777561
756,5.25,92.75,7656.536455,0.290524481
757,8.75,92.75,7056.409865,0.422306357
758,12.25,92.75,6481.212137,1.294737363
759,15.75,92.75,5929.16397,0.164714019
760,19.25,92.75,5402.453522,0.204953841
761,22.75,92.75,4900.568436,0.604603627
762,26.25,92.75,4422.23086,-0.019140769
763,29.75,92.75,3968.92037,-0.079714347
764,33.25,92.75,3540.365725,0.115984464
765,36.75,92.75,3136.677364,0.744173364
766,40.25,92.75,2755.831956,-0.431290604
767,43.75,92.75,2400.520988,-0.499528952
768,47.25,92.75,2069.4888,-0.865162077
769,50.75,92.75,1763.182097,-0.957757283
770,54.25,92.75,1482.571014,0.326799971
771,57.75,92.75,1225.999726,1.547372226
772,61.25,92.75,991.4257595,-0.968859569
773,64.75,92.75,783.8126728,-0.188440426
774,68.25,92.75,599.3927004,-1.030001161
775,71.75,92.75,441.7883279,0.908086442
776,75.25,92.75,305.9379197,-0.317381865
777,78.75,92.75,196.1780495,0.179003967
778,82.25,92.75,110.5910449,0.348028188
779,85.75,92.75,48.13045561,-1.054279021
780,89.25,92.75,12.14544714,-0.104744288
781,92.75,92.75,-0.226363473,-0.228342617
782,96.25,92.75,12.87517487,0.675355562
783,99.75,92.75,48.05643166,-1.233244694
784,1.75,96.25,8929.317975,-1.199961544
785,5.25,96.25,8281.693162,0.765866577
786,8.75,96.25,7655.695221,-0.588097861
787,12.25,96.25,7055.386649,-0.66029583
788,15.75,96.25,6480.362773,0.113013522
789,19.25,96.25,5928.685055,-0.3203988
790,22.75,96.25,5403.206632,1.866381497
791,26.25,96.25,4900.256628,0.259531456
792,29.75,96.25,4422.410858,0.161560071
793,33.25,96.25,3969.802262,0.931074909
794,36.75,96.25,3540.190089,-0.059946749
795,40.25,96.25,3136.04872,0.0487397
796,43.75,96.25,2755.371423,-1.072875401
797,47.25,96.25,2400.24963,-2.29297143
798,50.75,96.25,2069.315374,-1.20720685
799,54.25,96.25,1764.113862,0.11410943
800,57.75,96.25,1481.391008,-1.033297079
801,61.25,96.25,1225.635617,0.688807752
802,64.75,96.25,992.9131976,0.725083018
803,68.25,96.25,784.2156722,0.217380211
804,71.75,96.25,600.0497072,-0.201656732
805,75.25,96.25,440.0209607,-1.365689861
806,78.75,96.25,305.9459533,-0.308937609
807,82.25,96.25,195.5624224,-0.452902887
808,85.75,96.25,110.8656647,0.663229145
809,89.25,96.25,49.96583067,1.308629537
810,92.75,96.25,12.73033824,0.50104031
811,96.25,96.25,-0.903680652,-1.128288535
812,99.75,96.25,13.24498408,1.670997305
813,1.75,99.75,9604.84702,1.010353032
814,5.25,99.75,8930.471665,0.223521216
815,8.75,99.75,8280.195337,-2.206484593
816,12.25,99.75,7655.433926,-0.954585619
817,15.75,99.75,7055.931481,-0.068573067
818,19.25,99.75,6480.939867,0.761305902
819,22.75,99.75,5928.07543,-1.1799042
820,26.25,99.75,5402.18045,3.211198957
821,29.75,99.75,4899.445495,-2.553824851
822,33.25,99.75,4422.016249,-0.235933949
823,36.75,99.75,3968.743342,-0.259562643
824,40.25,99.75,3539.634227,-0.663366917
825,43.75,99.75,3135.686392,-0.318990711
826,47.25,99.75,2756.926055,0.742395158
827,50.75,99.75,2400.23291,-0.874292676
828,54.25,99.75,2069.378242,-2.082813766
829,57.75,99.75,1764.093631,0.093767903
830,61.25,99.75,1482.24818,-0.001819812
831,64.75,99.75,1224.9869,-0.013100652
832,68.25,99.75,992.869392,0.667968075
833,71.75,99.75,783.9868327,-0.013167703
834,75.25,99.75,600.9504637,0.77604703
835,78.75,99.75,440.0952224,-2.010735333
836,82.25,99.75,305.3463656,-1.128180495
837,85.75,99.75,196.3417699,0.348799572
838,89.25,99.75,109.9043809,-0.352898482
839,92.75,99.75,49.81036489,0.944774598
840,96.25,99.75,11.40598825,-1.004719853
841,99.75,99.75,0.66231374,0.723902732
